0,0
188417,491.324
188562,491.4428
188716,491.4515
188864,491.2379
189017,491.105
189167,490.8801
189316,491.4766
189476,491.5686
189619,491.4498
189768,491.7224
189918,491.3852
190068,491.2522
190219,491.4493
190370,491.0976
190523,491.0919
190680,491.2933
190820,491.2257
190976,491.1561
191124,491.438
191273,491.3404
191427,491.3114
191576,491.3753
191724,491.5277
191876,491.1236
192031,491.2908
192279,491.3052
192497,491.1448
192606,491.6892
192737,491.1022
192886,491.2274
193038,491.2413
193189,491.2968
193338,491.342
193487,491.1388
193636,490.8368
193787,491.2108
193940,490.3474
194089,490.862
194237,490.6511
194386,490.7407
194539,491.2937
194690,491.0684
194839,491.4723
194989,491.8027
195148,491.151
195298,491.1375
195444,491.1854
195595,491.3241
195852,491.0523
195952,491.1331
196091,491.2142
196245,491.3263
196395,491.3179
196543,491.4096
196692,491.3789
196843,491.4089
196994,491.2799
197144,491.1953
197295,491.1339
197451,491.0582
197592,491.0968
197752,491.2047
197894,490.8421
198049,491.1364
198200,490.9306
198344,490.6802
198497,490.7275
198646,491.0315
198799,490.9479
198946,490.8736
199099,490.8685
199247,490.8837
199397,490.6827
199547,490.4586
199700,490.6461
199845,490.5302
199996,490.652
200151,490.4757
200299,490.2598
200561,490.4712
200665,490.4332
200804,490.0991
200953,490.6746
201102,490.5703
201252,490.3383
201400,490.2754
201552,490.4881
201701,490.5635
201850,490.3967
202004,490.3001
202158,490.3647
202303,490.2181
202456,490.469
202609,490.6049
202759,490.7243
202903,490.5583
203057,490.8766
203201,490.6795
203358,490.4704
203505,490.642
203657,490.3829
203805,490.8193
203955,490.7023
204105,490.2229
204369,490.3845
204483,490.2709
204612,490.5631
204763,490.4378
204913,490.4151
205073,490.1574
205212,490.1105
205362,490.5437
205510,490.3657
205661,490.5054
205814,490.4317
205971,490.2876
206116,490.5173
206264,490.1311
206418,490.0675
206569,489.739
206713,490.1812
206865,489.9336
207022,490.0205
207168,489.8338
207324,490.1447
207465,490.4429
207622,490.1142
207766,489.8894
207915,490.153
208069,490.0565
208216,490.0308
208368,490.3311
208519,490.174
208668,489.8284
208820,489.9649
208970,490.088
209121,490.2156
209269,490.061
209420,490.4248
209568,490.5748
209719,490.4614
209869,490.0822
210022,490.0884
210170,489.8586
210328,490.0624
210468,490.0571
210618,489.8999
210774,490.0624
210919,490.2665
211074,489.8837
211220,489.7753
211371,489.6945
211524,489.6033
211676,489.8265
211821,490.2688
211969,490.2637
212119,490.0406
212272,490.0812
212423,490.0147
212573,489.8296
212718,490.0843
212873,490.0533
213021,489.7855
213172,489.6965
213320,489.8193
213470,489.6075
213624,489.8049
213776,489.8625
213921,490.0013
214072,489.9536
214221,489.8455
214371,489.5974
214524,489.8279
214673,490.0232
214823,489.8796
214977,489.9169
215126,489.9908
215275,489.5601
215425,489.6837
215571,489.6632
215726,489.6417
215873,489.6508
216032,489.6625
216173,490.0803
216323,489.6758
216473,489.5395
216623,489.8657
216772,490.0402
216923,489.5722
217069,489.396
217222,489.3087
217371,489.3974
217529,489.6956
217674,489.8843
217823,489.7747
217976,489.594
218222,489.3523
218327,489.6013
218465,489.8811
218614,489.476
218761,489.521
218912,489.7235
219066,489.5794
219212,489.4234
219363,489.5303
219516,489.452
219664,489.3404
219816,489.5125
219964,489.416
220115,489.4582
220266,489.4169
220416,489.8153
220565,489.7268
220712,489.3388
220868,489.6127
221021,489.3988
221162,489.4987
221421,489.2358
221530,489.3167
221664,488.9731
221815,489.5979
221965,489.4504
222114,489.2093
222263,489.1598
222417,489.3751
222567,489.3919
222716,489.2853
222873,489.4905
223023,489.0164
223167,489.31
223316,489.0847
223467,489.3716
223617,489.3738
223772,489.3455
223924,489.2244
224068,489.0292
224223,489.3743
224481,489.3433
224587,489.5256
224732,489.4923
224876,489.4636
225026,489.3578
225184,489.4941
225327,489.4703
225480,489.4035
225628,489.3134
225774,489.4305
225928,489.1433
226078,489.1643
226234,489.1175
226382,489.058
226526,489.2271
226675,489.0023
226826,489.1469
226976,489.2645
227127,489.0651
227282,489.1974
227429,488.9609
227579,489.398
227729,489.4036
227885,489.3532
228030,489.1385
228184,489.1977
228327,489.1451
228481,489.1684
228630,489.3656
228789,489.0939
229043,488.9668
229150,489.3286
229287,489.1358
229439,489.3072
229581,489.0145
229736,488.8807
229888,489.0146
230036,488.9195
230187,489.1982
230337,488.9006
230483,488.819
230635,488.931
230786,488.9462
230935,489.0924
231085,488.9233
231234,488.9288
231383,489.0508
231537,489.2072
231691,489.1618
231833,489.3647
231983,489.1604
232139,489.2171
232285,488.8479
232435,489.0475
232587,488.9466
232735,489.1295
232884,488.9756
233037,489.2863
233191,489.322
233335,488.8509
233485,488.8525
233632,488.91
233785,488.7999
233936,489.0363
234086,489.0552
234237,489.123
234386,489.0552
234534,488.9148
234685,488.6076
234835,488.7648
234985,488.6684
235134,488.6954
235285,489.0065
235442,489.1118
235588,489.0189
235740,488.3269
235887,488.358
236038,489.1273
236186,488.9167
236340,488.8134
236484,488.7762
236639,488.6806
236784,489.0265
236939,488.8299
237085,488.555
237239,489.0328
237479,488.9363
237583,488.9079
237717,488.8244
237868,488.894
238016,488.5496
238168,488.935
238326,489.1673
238474,488.7769
238619,488.6394
238769,488.6336
238919,488.6567
239074,488.545
239223,488.0443
239373,488.5284
239521,488.5277
239672,488.6097
239822,488.9937
239971,488.431
240121,488.7283
240271,488.6613
240428,488.5583
240569,488.6272
240723,488.6457
240878,488.3822
241030,488.5906
241171,488.7513
241325,488.707
241470,488.6689
241623,488.8038
241770,488.3916
241927,488.5178
242077,488.4843
242224,488.3377
242375,488.5102
242525,488.4037
242674,488.6388
242825,488.514
242974,488.2963
243130,488.3934
243273,488.3235
243434,488.5272
243578,488.5553
243728,488.4346
243875,488.3208
244031,488.8044
244180,488.7662
244331,488.5761
244481,488.3055
244631,488.5762
244776,488.2191
244929,488.2815
245089,488.6625
245231,488.6087
245388,488.4352
245528,488.2449
245687,488.1196
245831,488.2688
245980,488.1311
246136,488.1486
246284,488.0405
246430,488.1853
246581,488.4131
246730,488.8074
246880,488.4799
247033,488.4971
247175,488.3274
247330,488.4214
247482,488.1578
247626,488.5464
247774,487.5109
247927,487.9345
248077,488.1294
248226,488.0118
248379,488.2019
248528,488.3062
248678,488.3484
248828,488.093
248977,488.2115
249129,488.0572
249277,488.2318
249427,488.2146
249585,487.9654
249729,488.3352
249882,488.1037
250032,488.1248
250183,488.0509
250428,488.2925
250534,488.26
250668,488.3375
250816,488.3921
250970,488.5224
251123,488.0371
251271,487.9775
251418,488.1439
251571,488.082
251719,488.0144
251870,488.2167
252017,488.0684
252170,488.2547
252318,488.025
252469,488.1231
252619,487.8995
252767,487.917
252917,488.0693
253068,487.9441
253218,487.7283
253368,487.9714
253518,488.1569
253673,488.0757
253818,488.0085
253970,488.0842
254126,487.9447
254268,487.7543
254418,487.7559
254572,487.8342
254721,488.0293
254869,488.2412
255019,487.8141
255169,487.5648
255320,487.7484
255470,487.6547
255619,487.7124
255771,487.9204
255922,487.7195
256071,487.5322
256220,487.4539
256369,487.6856
256517,487.6322
256669,487.7017
256825,487.8067
256977,487.8527
257120,487.9788
257274,487.8621
257427,487.8867
257574,487.8246
257725,488.0394
257871,488.0338
258025,488.0081
258176,487.8935
258334,487.7784
258476,487.9034
258631,488.0724
258783,487.8351
258926,487.8623
259077,488.0033
259228,487.7348
259380,487.6509
259527,487.5692
259680,487.7316
259830,487.3593
259980,487.6831
260130,487.5603
260280,487.7879
260428,487.6767
260583,488.0097
260727,487.6135
260883,487.3531
261028,487.9428
261181,487.7132
261330,487.6444
261484,487.8971
261630,487.8598
261783,487.6019
261934,487.7489
262085,487.5749
262233,487.5947
262384,487.7516
262530,487.5121
262683,487.8779
262834,488.008
262981,487.6079
263131,487.3812
263281,487.4028
263441,487.2989
263582,487.7248
263730,487.5795
263889,487.5106
264039,487.716
264184,487.637
264334,487.1406
264488,487.4373
264633,487.0381
264884,487.0711
264987,487.5707
265124,487.5324
265273,487.5654
265426,487.5219
265573,487.6379
265720,487.4523
265876,487.2773
266023,487.1231
266184,487.143
266328,487.0811
266478,487.227
266629,487.6135
266782,487.4318
266931,487.1688
267077,487.3412
267231,487.4291
267378,487.2879
267531,487.3222
267679,487.3916
267826,487.3673
267978,487.4318
268128,487.2472
268278,486.9066
268431,487.5599
268584,487.473
268734,487.3516
268879,487.0802
269032,487.3472
269181,487.1945
269330,486.9453
269481,487.6467
269630,487.2395
269784,487.3725
269929,487.3735
270084,487.3961
270233,487.4218
270383,487.296
270531,487.4053
270683,487.0164
270833,487.0249
270984,487.2655
271132,486.9676
271281,487.0679
271432,487.2442
271586,487.1201
271734,487.3571
271881,487.4077
272030,487.3554
272185,487.3812
272335,487.3151
272480,487.4346
272633,487.3138
272784,487.6016
272931,487.3332
273082,487.4511
273235,487.2221
273382,487.1145
273531,487.3867
273684,487.1231
273833,487.2617
273982,487.4723
274134,487.49
274283,487.1094
274432,486.8994
274583,486.8699
274738,486.9015
274880,486.9434
275030,487.4215
275190,487.4137
275340,487.1052
275485,487.1317
275634,487.0335
275786,487.1896
275936,487.0112
276088,487.4113
276237,486.9723
276385,487.0359
276537,487.3967
276686,487.2475
276838,486.9929
276989,486.7677
277140,486.638
277292,486.5612
277442,487.0842
277591,486.955
277742,486.9039
277890,486.8786
278042,487.2255
278192,486.7306
278341,486.7106
278603,486.6878
278708,487.0682
278845,486.822
278994,486.6844
279150,486.7817
279297,486.7435
279446,486.6264
279599,486.4396
279748,486.9324
280016,486.8243
280123,487.0219
280258,486.7336
280407,486.68
280561,486.6893
280716,486.6973
280859,486.8296
281012,486.4227
281165,486.8987
281314,486.6952
281460,486.709
281614,486.9168
281758,486.6828
281910,486.8184
282061,487.1024
282208,486.9816
282358,487.1003
282511,486.9532
282658,486.6746
282810,486.806
282960,486.5848
283108,486.9631
283259,486.8143
283406,486.5475
283559,486.9919
283709,486.9204
283858,486.5366
284008,486.7003
284157,486.5841
284306,486.9721
284455,486.8628
284607,486.8118
284760,486.3913
284910,486.7972
285062,486.9426
285207,486.8822
285364,486.7422
285512,486.771
285664,486.4744
285813,486.6051
285962,486.1669
286112,486.3169
286265,486.5702
286417,486.3452
286562,486.4288
286712,486.4266
286867,486.2273
287020,486.3539
287168,486.3892
287414,486.2682
287526,486.405
287655,486.697
287808,486.7009
287958,486.8722
288104,486.4214
288258,486.6245
288406,486.5867
288556,486.632
288705,486.5237
288856,486.4655
289015,486.4123
289155,486.4694
289304,486.406
289461,486.4639
289609,486.4651
289763,486.3346
289912,486.6877
290057,486.3652
290208,486.6416
290359,486.3708
290521,486.4697
290661,486.5929
290812,486.5505
290964,486.2694
291219,486.2594
291328,486.2745
291458,486.4414
291608,486.4962
291760,486.3928
291917,486.6121
292062,486.2579
292215,486.3725
292363,485.9631
292515,486.389
292665,486.3702
292812,486.3064
292964,486.2414
293112,486.5097
293263,486.38
293413,486.2298
293562,486.2214
293712,486.2739
293863,486.2517
294021,486.4532
294165,486.7917
294316,486.3852
294576,486.7413
294680,486.6756
294815,486.3463
294965,486.3128
295118,486.6596
295265,486.249
295415,486.0131
295569,486.3771
295716,486.4959
295866,486.4258
296015,485.94
296166,486.2612
296315,486.1856
296465,485.9004
296615,486.2863
296768,485.999
296924,485.1445
297067,485.9358
297216,485.7101
297369,485.9379
297523,486.3853
297668,486.2542
297816,485.9078
297968,485.955
298121,486.0294
298269,486.3945
298421,485.8904
298569,485.8285
298714,485.8331
298869,486.0389
299019,485.9175
299168,485.847
299318,486.3064
299466,486.3715
299614,486.0747
299767,486.1144
299917,485.9889
300066,485.7054
300219,485.8714
300363,486.0537
300515,485.982
300665,486.1066
300822,486.0636
300965,485.7619
301113,485.8779
301262,485.7694
301414,486.013
301566,485.8366
301814,486.0465
301916,486.1245
302057,486.3044
302205,486.0084
302360,485.9375
302507,485.7252
302656,485.7696
302809,485.8249
302959,485.7864
303109,485.9728
303257,486.339
303407,485.8538
303556,486.0123
303817,485.211
303922,485.547
304066,485.9469
304208,486.0753
304364,486.1423
304515,486.2152
304777,485.7114
304887,485.5499
305018,485.7807
305173,485.8937
305319,485.7454
305469,485.8208
305620,485.9601
305772,485.6728
305918,485.8133
306070,486.0343
306220,485.8454
306370,485.8739
306519,485.8302
306669,485.4899
306818,485.8145
306968,485.9013
307121,486.1783
307269,486.078
307424,485.898
307571,485.7339
307721,485.725
307875,485.8415
308030,485.6436
308179,485.5893
308334,485.5975
308480,485.68
308629,485.7953
308784,485.7322
308929,485.4381
309081,485.9136
309232,485.7824
309380,485.8498
309528,485.5487
309680,485.6264
309829,485.5513
309980,485.6902
310130,485.7165
310278,486.016
310429,486.0225
310580,485.7584
310728,485.4243
310992,485.56
311098,485.616
311236,485.6602
311386,485.5475
311534,485.9557
311686,485.8733
311834,485.6781
311984,485.4985
312139,485.5028
312286,485.3008
312436,485.5682
312584,485.7764
312743,485.6454
312889,485.631
313040,485.6492
313190,485.5096
313336,485.498
313490,485.432
313639,485.3825
313786,485.7617
313935,485.6315
314091,485.5162
314236,485.5416
314389,485.7056
314535,485.5081
314689,485.1846
314840,485.527
314997,485.9411
315139,485.6193
315287,485.4932
315440,485.8242
315587,485.7046
315741,485.6653
315888,485.5777
316040,485.6997
316193,485.8511
316343,485.5756
316494,485.5961
316643,485.7282
316792,485.6525
316946,485.8829
317091,485.8906
317240,485.3605
317392,485.6504
317543,485.3143
317694,485.3336
317846,485.4572
317992,485.6488
318144,485.5023
318296,485.5882
318448,485.1746
318599,485.2184
318747,484.7066
318898,484.9653
319046,485.0981
319196,485.1145
319345,485.3235
319504,485.4725
319645,485.6843
319796,485.6268
319949,485.3913
320096,485.502
320248,485.3596
320405,485.31
320548,485.2313
320703,485.5895
320851,485.4899
320998,485.6144
321149,485.3002
321296,485.3432
321446,485.3654
321595,485.22
321751,485.0173
321900,485.0955
322156,485.6052
322257,485.4229
322395,485.6359
322543,485.4016
322703,485.539
322847,485.3149
322997,485.607
323149,485.4596
323299,485.5284
323448,485.6629
323601,485.622
323752,485.6967
323896,485.4388
324048,485.6835
324200,485.8239
324349,485.5419
324497,485.5285
324648,485.2811
324797,485.3255
324945,485.341
325098,485.0499
325245,485.1242
325401,485.4405
325551,485.4815
325699,485.519
325847,485.3172
325999,485.2999
326148,485.028
326295,485.3223
326445,485.5518
326597,485.6417
326745,485.3977
326900,485.5014
327050,485.502
327199,485.2133
327348,485.1572
327501,485.2877
327648,485.6357
327802,485.3813
327949,485.2778
328096,485.5795
328246,485.381
328398,485.6381
328550,485.7937
328695,485.4056
328844,485.0284
328995,485.4674
329143,485.4515
329294,485.3024
329446,485.3823
329596,485.2325
329748,485.1893
329899,485.4578
330048,485.623
330201,485.4432
330347,485.6622
330497,485.7665
330647,485.3869
330897,485.3788
331005,485.3906
331138,485.4863
331292,485.22
331441,485.3768
331588,485.3259
331741,485.3292
331893,484.9749
332043,485.0225
332192,485.2791
332343,485.3389
332489,485.1566
332642,485.221
332790,485.2486
332942,485.0715
333200,485.0022
333308,485.1411
333448,485.206
333596,485.0028
333750,485.0399
333897,485.2826
334048,485.2388
334197,484.853
334348,484.9265
334496,484.9573
334651,485.1806
334798,485.0291
334952,484.7383
335098,484.9046
335246,484.4576
335399,484.5023
335546,484.8926
335697,484.8556
335845,484.7856
335998,485.0445
336147,485.0406
336299,485.036
336446,484.6525
336598,484.9228
336747,484.742
336898,484.759
337050,484.8276
337199,484.9215
337348,484.7251
337498,484.7856
337649,484.8596
337802,485.1181
337955,485.0418
338101,484.8171
338250,485.1199
338397,485.1011
338550,485.0526
338701,485.1132
338852,485.0112
339000,484.9946
339149,485.1691
339305,485.0651
339449,484.7816
339598,484.932
339753,484.948
339903,485.0137
340048,485.157
340201,484.836
340348,484.4098
340497,484.9633
340651,485.2282
340800,485.0241
340950,484.6451
341099,484.9339
341249,485.019
341400,485.0859
341549,484.7795
341702,484.6855
341851,485.1985
342002,485.194
342153,484.9969
342303,484.737
342453,484.7723
342601,484.6394
342755,484.6716
342902,484.882
343055,484.6297
343199,484.7178
343349,485.09
343502,484.7751
343652,484.8283
343803,484.8705
343951,484.6866
344096,484.7517
344248,484.5819
344400,485.0052
344550,485.0654
344696,484.9422
344850,484.8259
344998,484.5463
345150,484.3725
345303,484.4616
345448,485.1789
345607,485.084
345751,484.8283
345901,484.9014
346055,485.1358
346200,485.0638
346351,485.2362
346506,484.9828
346652,484.8892
346801,485.0051
346949,484.7736
347104,484.7272
347253,484.8066
347402,484.6312
347552,484.8352
347702,484.546
347853,484.4312
348002,484.4829
348149,484.7104
348301,484.5133
348451,484.7498
348705,484.6535
348814,484.9058
348945,484.8967
349096,484.5255
349249,484.499
349399,484.774
349558,484.5305
349703,484.4937
349853,484.6673
350006,484.5492
350152,484.5146
350305,484.5328
350456,484.7525
350605,484.5058
350754,484.4943
350903,484.447
351054,484.5574
351204,484.5404
351360,484.1884
351507,484.2005
351653,484.3574
351812,484.3996
351958,484.2247
352108,484.601
352262,484.4796
352530,484.419
352648,484.6714
352773,484.294
352928,484.3359
353073,484.3958
353223,484.6354
353378,484.4228
353522,484.4572
353672,484.6328
353826,484.7113
353972,484.3463
354122,484.3955
354276,484.3862
354422,484.4663
354575,484.2905
354722,484.2683
354874,484.2192
355023,484.014
355173,484.1116
355320,484.2881
355473,484.3446
355632,484.6857
355782,484.4229
355926,484.3973
356080,484.5906
356224,484.615
356377,484.5909
356527,484.6653
356678,484.6524
356828,484.6152
356977,484.5065
357129,484.4259
357276,484.6578
357426,484.3594
357576,484.2397
357726,484.351
357875,484.3793
358026,484.4447
358174,484.4027
358326,484.3165
358474,484.6149
358634,484.521
358773,484.431
358933,483.8641
359084,484.2357
359230,484.4547
359377,484.34
359531,484.1779
359677,484.3374
359832,484.4801
359979,484.2173
361477,483.8553
