O_F,Pc,T_c,rho_c,Cp_c,gamma_c,a_c,mu_c,k_c,Pr_c,Cstar,CF,Isp
1,96526.64,1351.17,0.13393,2435.5,1.2997,967.9,7.0875e-05,0.53615,0.322,1275.2,0.7038,897.4
1,241316.6,1361.79,0.33333,2627,1.2887,965.9,7.1101e-05,0.55211,0.3383,1284.2,0.6971,895.2
1,386106.56,1370.81,0.53135,2780.7,1.2811,964.9,7.1288e-05,0.5651,0.3508,1290.1,0.6939,895.1
1,530896.52,1378.69,0.72828,2908.4,1.2755,964.3,7.1449e-05,0.57602,0.3608,1294.5,0.6918,895.6
1,675686.48,1385.72,0.92431,3017.3,1.2711,963.9,7.159e-05,0.58541,0.369,1298,0.6904,896.2
1,820476.44,1392.09,1.1196,3111.8,1.2675,963.8,7.1715e-05,0.59364,0.3759,1300.9,0.6894,896.8
1,965266.4,1397.91,1.3142,3195.1,1.2645,963.7,7.1829e-05,0.60094,0.3819,1303.4,0.6886,897.5
1,1110056.36,1403.29,1.5082,3269.2,1.262,963.8,7.1932e-05,0.6075,0.3871,1305.6,0.6879,898.2
1,1254846.32,1408.3,1.7017,3335.9,1.2599,963.9,7.2027e-05,0.61343,0.3917,1307.6,0.6874,898.8
1,1399636.28,1412.98,1.8948,3396.3,1.258,964,7.2114e-05,0.61884,0.3958,1309.3,0.6869,899.4
1,1544426.24,1417.38,2.0874,3451.5,1.2563,964.1,7.2196e-05,0.62381,0.3995,1311,0.6865,900
1,1689216.2,1421.54,2.2796,3502,1.2548,964.3,7.2273e-05,0.6284,0.4028,1312.4,0.6862,900.6
1,1834006.16,1425.48,2.4715,3548.7,1.2535,964.5,7.2345e-05,0.63265,0.4058,1313.8,0.6859,901.1
1,1978796.12,1429.23,2.663,3591.9,1.2523,964.6,7.2412e-05,0.63661,0.4086,1315.1,0.6856,901.6
1,2123586.08,1432.81,2.8542,3632.1,1.2512,964.8,7.2476e-05,0.64031,0.4111,1316.2,0.6854,902.1
1,2268376.04,1436.23,3.0452,3669.5,1.2502,965,7.2537e-05,0.64378,0.4135,1317.4,0.6851,902.6
1,2413166,1439.51,3.2358,3704.6,1.2492,965.2,7.2595e-05,0.64705,0.4156,1318.4,0.6849,903
1,2557955.96,1442.66,3.4262,3737.6,1.2484,965.4,7.2651e-05,0.65013,0.4177,1319.4,0.6848,903.5
1,2702745.92,1445.69,3.6164,3768.5,1.2476,965.6,7.2704e-05,0.65304,0.4196,1320.3,0.6846,903.9
1,2847535.88,1448.61,3.8063,3797.8,1.2468,965.8,7.2754e-05,0.6558,0.4213,1321.2,0.6844,904.3
1,2992325.84,1451.43,3.996,3825.4,1.2461,966,7.2803e-05,0.65841,0.423,1322.1,0.6843,904.7
1,3137115.8,1454.16,4.1855,3851.6,1.2454,966.2,7.2849e-05,0.66091,0.4245,1322.9,0.6842,905
1,3281905.76,1456.8,4.3748,3876.4,1.2448,966.4,7.2894e-05,0.66328,0.426,1323.6,0.684,905.4
1,3426695.72,1459.36,4.5639,3900,1.2442,966.5,7.2938e-05,0.66554,0.4274,1324.4,0.6839,905.8
1,3571485.68,1461.84,4.7529,3922.5,1.2437,966.7,7.298e-05,0.66771,0.4287,1325.1,0.6838,906.1
1.25,96526.64,1422.78,0.13132,2222.1,1.3119,982,7.1346e-05,0.49182,0.3223,1281.2,0.7113,911.3
1.25,241316.6,1429.15,0.32749,2319.7,1.3052,980.7,7.1477e-05,0.49997,0.3316,1287.4,0.7056,908.4
1.25,386106.56,1434.92,0.52283,2404.9,1.2998,979.7,7.1594e-05,0.50723,0.3394,1291.9,0.7022,907.2
1.25,530896.52,1440.21,0.71744,2480.6,1.2953,979,7.17e-05,0.51374,0.3462,1295.5,0.6999,906.8
1.25,675686.48,1445.11,0.91143,2548.6,1.2915,978.5,7.1797e-05,0.51964,0.3521,1298.4,0.6983,906.6
1.25,820476.44,1449.68,1.1049,2610.3,1.2883,978.1,7.1887e-05,0.52502,0.3574,1301,0.6969,906.7
1.25,965266.4,1453.96,1.2978,2666.5,1.2855,977.8,7.197e-05,0.52996,0.3621,1303.2,0.6959,906.9
1.25,1110056.36,1458,1.4903,2718.3,1.283,977.6,7.2048e-05,0.53452,0.3664,1305.2,0.695,907.1
1.25,1254846.32,1461.82,1.6823,2766.1,1.2808,977.4,7.2121e-05,0.53877,0.3703,1306.9,0.6943,907.4
1.25,1399636.28,1465.45,1.874,2810.5,1.2788,977.3,7.219e-05,0.54272,0.3738,1308.5,0.6936,907.7
1.25,1544426.24,1468.9,2.0653,2851.8,1.277,977.2,7.2255e-05,0.54643,0.3771,1310,0.6931,908
1.25,1689216.2,1472.2,2.2563,2890.5,1.2754,977.2,7.2317e-05,0.54991,0.3801,1311.4,0.6926,908.3
1.25,1834006.16,1475.36,2.447,2926.8,1.2739,977.1,7.2376e-05,0.5532,0.3829,1312.7,0.6922,908.6
1.25,1978796.12,1478.4,2.6374,2961,1.2726,977.1,7.2432e-05,0.5563,0.3855,1313.9,0.6918,908.9
1.25,2123586.08,1481.31,2.8275,2993.2,1.2713,977.1,7.2486e-05,0.55924,0.388,1315,0.6914,909.2
1.25,2268376.04,1484.12,3.0174,3023.7,1.2701,977.1,7.2537e-05,0.56203,0.3903,1316,0.6911,909.5
1.25,2413166,1486.84,3.207,3052.7,1.269,977.2,7.2587e-05,0.56469,0.3924,1317,0.6908,909.8
1.25,2557955.96,1489.46,3.3964,3080.1,1.268,977.2,7.2634e-05,0.56723,0.3944,1317.9,0.6906,910.1
1.25,2702745.92,1491.99,3.5856,3106.3,1.267,977.3,7.268e-05,0.56965,0.3963,1318.8,0.6903,910.4
1.25,2847535.88,1494.45,3.7746,3131.2,1.2661,977.3,7.2724e-05,0.57196,0.3981,1319.7,0.6901,910.7
1.25,2992325.84,1496.84,3.9634,3155,1.2653,977.4,7.2767e-05,0.57418,0.3998,1320.5,0.6899,911
1.25,3137115.8,1499.15,4.1519,3177.8,1.2645,977.4,7.2808e-05,0.57631,0.4015,1321.3,0.6897,911.2
1.25,3281905.76,1501.4,4.3404,3199.6,1.2637,977.5,7.2848e-05,0.57835,0.403,1322,0.6895,911.5
1.25,3426695.72,1503.59,4.5286,3220.4,1.263,977.6,7.2887e-05,0.58032,0.4045,1322.7,0.6893,911.8
1.25,3571485.68,1505.73,4.7166,3240.5,1.2623,977.7,7.2924e-05,0.58221,0.4059,1323.4,0.6892,912
1.5,96526.64,1508.72,0.12778,2054.6,1.3229,999.7,7.2547e-05,0.46065,0.3236,1293,0.7186,929.2
1.5,241316.6,1509.63,0.31935,2074.9,1.3215,999.3,7.2566e-05,0.46224,0.3257,1295,0.7156,926.8
1.5,386106.56,1511.1,0.51069,2107.8,1.3192,998.7,7.2597e-05,0.46533,0.3288,1297.4,0.7128,924.8
1.5,530896.52,1512.96,0.70174,2147,1.3165,998,7.2636e-05,0.46909,0.3325,1299.8,0.7105,923.5
1.5,675686.48,1515.08,0.89245,2188.4,1.3137,997.3,7.2681e-05,0.47306,0.3362,1301.9,0.7087,922.6
1.5,820476.44,1517.35,1.0828,2229.6,1.3111,996.7,7.2729e-05,0.47703,0.3399,1303.9,0.7072,922.1
1.5,965266.4,1519.69,1.2729,2269.5,1.3086,996.2,7.2778e-05,0.48088,0.3435,1305.6,0.706,921.8
1.5,1110056.36,1522.06,1.4625,2307.7,1.3063,995.7,7.2828e-05,0.48456,0.3468,1307.3,0.7049,921.5
1.5,1254846.32,1524.43,1.6519,2344.1,1.3042,995.3,7.2878e-05,0.48807,0.35,1308.8,0.7041,921.4
1.5,1399636.28,1526.79,1.841,2378.5,1.3022,995,7.2928e-05,0.49141,0.353,1310.1,0.7033,921.4
1.5,1544426.24,1529.11,2.0298,2411.3,1.3005,994.7,7.2977e-05,0.49459,0.3558,1311.4,0.7026,921.4
1.5,1689216.2,1531.39,2.2183,2442.4,1.2988,994.5,7.3025e-05,0.49762,0.3584,1312.6,0.702,921.5
1.5,1834006.16,1533.63,2.4066,2471.9,1.2972,994.3,7.3072e-05,0.50051,0.3609,1313.8,0.7014,921.5
1.5,1978796.12,1535.82,2.5946,2500.1,1.2958,994.1,7.3118e-05,0.50327,0.3632,1314.8,0.7009,921.6
1.5,2123586.08,1537.98,2.7824,2527,1.2945,994,7.3163e-05,0.50592,0.3654,1315.9,0.7005,921.8
1.5,2268376.04,1540.08,2.9699,2552.7,1.2932,993.9,7.3207e-05,0.50846,0.3675,1316.8,0.7001,921.9
1.5,2413166,1542.14,3.1572,2577.2,1.2921,993.8,7.325e-05,0.5109,0.3695,1317.7,0.6997,922
1.5,2557955.96,1544.16,3.3444,2600.8,1.2909,993.7,7.3292e-05,0.51324,0.3714,1318.6,0.6994,922.2
1.5,2702745.92,1546.13,3.5313,2623.4,1.2899,993.6,7.3333e-05,0.51551,0.3732,1319.4,0.699,922.3
1.5,2847535.88,1548.07,3.718,2645.2,1.2889,993.6,7.3373e-05,0.51769,0.3749,1320.2,0.6987,922.5
1.5,2992325.84,1549.96,3.9045,2666.1,1.288,993.5,7.3412e-05,0.5198,0.3765,1321,0.6985,922.7
1.5,3137115.8,1551.81,4.0909,2686.2,1.2871,993.5,7.345e-05,0.52183,0.3781,1321.7,0.6982,922.8
1.5,3281905.76,1553.63,4.2771,2705.6,1.2863,993.5,7.3488e-05,0.52381,0.3796,1322.5,0.698,923
1.5,3426695.72,1555.41,4.4631,2724.4,1.2855,993.5,7.3525e-05,0.52572,0.381,1323.1,0.6977,923.2
1.5,3571485.68,1557.16,4.6489,2742.5,1.2847,993.5,7.3561e-05,0.52757,0.3824,1323.8,0.6975,923.4
1.75,96526.64,1712.33,0.11933,2029.7,1.304,1027.1,7.7012e-05,0.46302,0.3376,1344.6,0.7132,958.9
1.75,241316.6,1712.6,0.29828,2025.3,1.3046,1027.4,7.702e-05,0.45994,0.3391,1344.6,0.7132,959
1.75,386106.56,1712.71,0.47722,2024,1.3049,1027.5,7.7022e-05,0.45886,0.3397,1344.6,0.7132,959
1.75,530896.52,1712.8,0.65616,2023.6,1.305,1027.5,7.7024e-05,0.45828,0.3401,1344.7,0.7131,958.9
1.75,675686.48,1712.87,0.83509,2023.6,1.305,1027.6,7.7026e-05,0.45793,0.3404,1344.7,0.7131,958.9
1.75,820476.44,1712.94,1.014,2023.9,1.305,1027.6,7.7027e-05,0.45771,0.3406,1344.8,0.713,958.8
1.75,965266.4,1713.02,1.1929,2024.5,1.305,1027.6,7.7028e-05,0.45758,0.3408,1344.8,0.7129,958.8
1.75,1110056.36,1713.09,1.3719,2025.2,1.305,1027.6,7.703e-05,0.4575,0.341,1344.9,0.7128,958.7
1.75,1254846.32,1713.17,1.5508,2026.2,1.305,1027.6,7.7031e-05,0.45747,0.3412,1345,0.7127,958.6
1.75,1399636.28,1713.26,1.7297,2027.3,1.3049,1027.6,7.7033e-05,0.45748,0.3414,1345,0.7126,958.5
1.75,1544426.24,1713.35,1.9086,2028.6,1.3049,1027.6,7.7034e-05,0.45752,0.3416,1345.1,0.7125,958.4
1.75,1689216.2,1713.45,2.0875,2030,1.3048,1027.5,7.7036e-05,0.45758,0.3418,1345.2,0.7124,958.3
1.75,1834006.16,1713.55,2.2663,2031.6,1.3047,1027.5,7.7038e-05,0.45768,0.342,1345.3,0.7122,958.2
1.75,1978796.12,1713.66,2.4452,2033.3,1.3046,1027.5,7.704e-05,0.45779,0.3422,1345.5,0.7121,958.1
1.75,2123586.08,1713.78,2.624,2035.2,1.3045,1027.5,7.7042e-05,0.45793,0.3424,1345.6,0.7119,957.9
1.75,2268376.04,1713.9,2.8029,2037.1,1.3044,1027.5,7.7044e-05,0.45808,0.3426,1345.7,0.7118,957.8
1.75,2413166,1714.03,2.9817,2039.2,1.3043,1027.4,7.7046e-05,0.45826,0.3429,1345.8,0.7116,957.7
1.75,2557955.96,1714.16,3.1605,2041.5,1.3042,1027.4,7.7049e-05,0.45845,0.3431,1346,0.7114,957.5
1.75,2702745.92,1714.3,3.3393,2043.8,1.3041,1027.4,7.7051e-05,0.45866,0.3433,1346.1,0.7112,957.4
1.75,2847535.88,1714.44,3.518,2046.3,1.304,1027.3,7.7054e-05,0.45888,0.3436,1346.3,0.711,957.3
1.75,2992325.84,1714.6,3.6968,2048.9,1.3038,1027.3,7.7056e-05,0.45912,0.3439,1346.4,0.7109,957.1
1.75,3137115.8,1714.75,3.8755,2051.6,1.3037,1027.3,7.7059e-05,0.45937,0.3442,1346.6,0.7107,957
1.75,3281905.76,1714.92,4.0542,2054.4,1.3035,1027.2,7.7062e-05,0.45964,0.3444,1346.8,0.7105,956.8
1.75,3426695.72,1715.08,4.2329,2057.3,1.3034,1027.2,7.7065e-05,0.45992,0.3447,1346.9,0.7103,956.7
1.75,3571485.68,1715.26,4.4116,2060.3,1.3032,1027.2,7.7068e-05,0.46021,0.345,1347.1,0.7101,956.6
2,96526.64,1889.48,0.11381,2023.1,1.2873,1044.9,8.0562e-05,0.47264,0.3448,1382.7,0.7084,979.5
2,241316.6,1890.49,0.2844,2007.9,1.2893,1045.9,8.0589e-05,0.46186,0.3504,1382.6,0.7086,979.7
2,386106.56,1890.86,0.45496,2002.4,1.29,1046.3,8.0598e-05,0.45793,0.3524,1382.6,0.7087,979.8
2,530896.52,1891.07,0.62552,1999.4,1.2904,1046.5,8.0604e-05,0.45574,0.3536,1382.5,0.7087,979.8
2,675686.48,1891.22,0.79607,1997.4,1.2907,1046.7,8.0608e-05,0.4543,0.3544,1382.5,0.7087,979.9
2,820476.44,1891.32,0.96662,1996,1.2909,1046.8,8.061e-05,0.45326,0.355,1382.5,0.7087,979.9
2,965266.4,1891.41,1.1372,1995,1.291,1046.8,8.0612e-05,0.45247,0.3554,1382.5,0.7088,979.9
2,1110056.36,1891.48,1.3077,1994.2,1.2911,1046.9,8.0614e-05,0.45183,0.3558,1382.5,0.7088,979.9
2,1254846.32,1891.54,1.4782,1993.5,1.2912,1046.9,8.0615e-05,0.45131,0.3561,1382.5,0.7088,979.9
2,1399636.28,1891.59,1.6488,1993,1.2913,1047,8.0617e-05,0.45088,0.3563,1382.5,0.7088,979.9
2,1544426.24,1891.64,1.8193,1992.6,1.2913,1047,8.0618e-05,0.45051,0.3566,1382.5,0.7088,979.9
2,1689216.2,1891.68,1.9898,1992.3,1.2914,1047,8.0619e-05,0.45019,0.3568,1382.5,0.7088,979.9
2,1834006.16,1891.72,2.1604,1992,1.2914,1047.1,8.0619e-05,0.44991,0.3569,1382.5,0.7088,979.9
2,1978796.12,1891.76,2.3309,1991.8,1.2915,1047.1,8.062e-05,0.44967,0.3571,1382.5,0.7088,979.9
2,2123586.08,1891.8,2.5014,1991.6,1.2915,1047.1,8.0621e-05,0.44945,0.3572,1382.5,0.7088,979.9
2,2268376.04,1891.83,2.672,1991.5,1.2915,1047.1,8.0621e-05,0.44926,0.3574,1382.6,0.7088,979.9
2,2413166,1891.86,2.8425,1991.4,1.2916,1047.1,8.0622e-05,0.44908,0.3575,1382.6,0.7087,979.9
2,2557955.96,1891.89,3.013,1991.3,1.2916,1047.1,8.0623e-05,0.44892,0.3576,1382.6,0.7087,979.9
2,2702745.92,1891.93,3.1836,1991.3,1.2916,1047.2,8.0623e-05,0.44878,0.3577,1382.6,0.7087,979.9
2,2847535.88,1891.96,3.3541,1991.2,1.2916,1047.2,8.0624e-05,0.44865,0.3578,1382.6,0.7087,979.9
2,2992325.84,1891.99,3.5246,1991.2,1.2916,1047.2,8.0624e-05,0.44854,0.3579,1382.6,0.7087,979.9
2,3137115.8,1892.02,3.6951,1991.3,1.2916,1047.2,8.0625e-05,0.44843,0.358,1382.6,0.7087,979.9
2,3281905.76,1892.05,3.8657,1991.3,1.2917,1047.2,8.0625e-05,0.44833,0.3581,1382.6,0.7087,979.9
2,3426695.72,1892.08,4.0362,1991.4,1.2917,1047.2,8.0626e-05,0.44824,0.3582,1382.6,0.7087,979.8
2,3571485.68,1892.1,4.2067,1991.5,1.2917,1047.2,8.0626e-05,0.44816,0.3583,1382.6,0.7087,979.8
2.25,96526.64,2043.83,0.11007,2045.5,1.2707,1055.6,8.3447e-05,0.50018,0.3413,1411.6,0.7042,994.1
2.25,241316.6,2046.59,0.27488,2010.2,1.2748,1057.9,8.3518e-05,0.47436,0.3539,1411.4,0.7047,994.6
2.25,386106.56,2047.61,0.43963,1997.2,1.2763,1058.7,8.3544e-05,0.46485,0.3589,1411.4,0.7048,994.8
2.25,530896.52,2048.19,0.60435,1989.9,1.2772,1059.2,8.3559e-05,0.45951,0.3618,1411.4,0.7049,994.9
2.25,675686.48,2048.57,0.76905,1985.1,1.2778,1059.5,8.3568e-05,0.45597,0.3638,1411.3,0.705,995
2.25,820476.44,2048.85,0.93374,1981.6,1.2782,1059.8,8.3575e-05,0.45341,0.3653,1411.3,0.7051,995.1
2.25,965266.4,2049.07,1.0984,1978.9,1.2785,1060,8.3581e-05,0.45144,0.3664,1411.3,0.7051,995.1
2.25,1110056.36,2049.24,1.2631,1976.8,1.2788,1060.1,8.3585e-05,0.44987,0.3673,1411.3,0.7051,995.1
2.25,1254846.32,2049.38,1.4278,1975.1,1.279,1060.2,8.3589e-05,0.44858,0.368,1411.3,0.7051,995.2
2.25,1399636.28,2049.5,1.5925,1973.6,1.2791,1060.3,8.3592e-05,0.44749,0.3687,1411.3,0.7052,995.2
2.25,1544426.24,2049.61,1.7571,1972.3,1.2793,1060.4,8.3594e-05,0.44656,0.3692,1411.3,0.7052,995.2
2.25,1689216.2,2049.7,1.9218,1971.3,1.2794,1060.5,8.3597e-05,0.44575,0.3697,1411.3,0.7052,995.2
2.25,1834006.16,2049.78,2.0865,1970.3,1.2795,1060.5,8.3598e-05,0.44503,0.3701,1411.3,0.7052,995.2
2.25,1978796.12,2049.85,2.2511,1969.5,1.2796,1060.6,8.36e-05,0.4444,0.3705,1411.3,0.7052,995.2
2.25,2123586.08,2049.92,2.4158,1968.7,1.2797,1060.6,8.3602e-05,0.44383,0.3708,1411.3,0.7052,995.3
2.25,2268376.04,2049.98,2.5804,1968.1,1.2798,1060.7,8.3603e-05,0.44332,0.3711,1411.3,0.7052,995.3
2.25,2413166,2050.04,2.7451,1967.5,1.2799,1060.7,8.3605e-05,0.44285,0.3714,1411.3,0.7052,995.3
2.25,2557955.96,2050.09,2.9097,1966.9,1.28,1060.8,8.3606e-05,0.44242,0.3717,1411.3,0.7052,995.3
2.25,2702745.92,2050.13,3.0744,1966.4,1.28,1060.8,8.3607e-05,0.44203,0.3719,1411.3,0.7052,995.3
2.25,2847535.88,2050.18,3.2391,1965.9,1.2801,1060.8,8.3608e-05,0.44167,0.3721,1411.3,0.7052,995.3
2.25,2992325.84,2050.22,3.4037,1965.5,1.2801,1060.9,8.3609e-05,0.44134,0.3724,1411.3,0.7052,995.3
2.25,3137115.8,2050.26,3.5684,1965.1,1.2802,1060.9,8.361e-05,0.44103,0.3725,1411.3,0.7053,995.3
2.25,3281905.76,2050.3,3.733,1964.8,1.2802,1060.9,8.3611e-05,0.44074,0.3727,1411.3,0.7053,995.3
2.25,3426695.72,2050.33,3.8977,1964.4,1.2803,1060.9,8.3611e-05,0.44047,0.3729,1411.3,0.7053,995.3
2.25,3571485.68,2050.36,4.0623,1964.1,1.2803,1060.9,8.3612e-05,0.44021,0.3731,1411.3,0.7053,995.3
2.5,96526.64,2177.81,0.10752,2101.9,1.2539,1061,8.5809e-05,0.54915,0.3284,1434.1,0.7,1003.9
2.5,241316.6,2183.59,0.26822,2036.5,1.2604,1064.9,8.5953e-05,0.50125,0.3492,1433.9,0.701,1005.1
2.5,386106.56,2185.78,0.4288,2012,1.263,1066.4,8.6008e-05,0.48324,0.3581,1433.9,0.7013,1005.6
2.5,530896.52,2187.02,0.58933,1998.2,1.2644,1067.3,8.6038e-05,0.47306,0.3634,1433.8,0.7015,1005.8
2.5,675686.48,2187.84,0.74983,1989,1.2654,1067.8,8.6059e-05,0.46628,0.3671,1433.8,0.7016,1006
2.5,820476.44,2188.45,0.9103,1982.4,1.2662,1068.3,8.6074e-05,0.46135,0.3698,1433.8,0.7017,1006.1
2.5,965266.4,2188.91,1.0708,1977.2,1.2667,1068.6,8.6085e-05,0.45756,0.372,1433.8,0.7018,1006.2
2.5,1110056.36,2189.28,1.2312,1973.1,1.2672,1068.9,8.6094e-05,0.45452,0.3737,1433.8,0.7018,1006.3
2.5,1254846.32,2189.59,1.3916,1969.7,1.2675,1069.1,8.6102e-05,0.45201,0.3752,1433.8,0.7019,1006.3
2.5,1399636.28,2189.85,1.5521,1966.9,1.2679,1069.3,8.6108e-05,0.4499,0.3764,1433.7,0.7019,1006.4
2.5,1544426.24,2190.07,1.7125,1964.4,1.2681,1069.4,8.6114e-05,0.44809,0.3775,1433.7,0.702,1006.4
2.5,1689216.2,2190.27,1.8729,1962.3,1.2684,1069.6,8.6118e-05,0.44651,0.3785,1433.7,0.702,1006.5
2.5,1834006.16,2190.44,2.0333,1960.4,1.2686,1069.7,8.6123e-05,0.44512,0.3793,1433.7,0.702,1006.5
