O_F,Pc,T_c,rho_c,Cp_c,gamma_c,a_c,mu_c,k_c,Pr_c,Cstar,CF,Isp
2.5,1978796.12,2190.59,2.1937,1958.8,1.2688,1069.8,8.6126e-05,0.44388,0.3801,1433.7,0.702,1006.5
2.5,2123586.08,2190.73,2.3541,1957.3,1.2689,1069.9,8.613e-05,0.44277,0.3807,1433.7,0.7021,1006.6
2.5,2268376.04,2190.86,2.5145,1955.9,1.2691,1070,8.6133e-05,0.44177,0.3814,1433.7,0.7021,1006.6
2.5,2413166,2190.97,2.6749,1954.7,1.2692,1070.1,8.6135e-05,0.44086,0.3819,1433.7,0.7021,1006.6
2.5,2557955.96,2191.07,2.8353,1953.6,1.2693,1070.1,8.6138e-05,0.44002,0.3824,1433.7,0.7021,1006.6
2.5,2702745.92,2191.17,2.9957,1952.6,1.2695,1070.2,8.614e-05,0.43926,0.3829,1433.7,0.7021,1006.6
2.5,2847535.88,2191.26,3.1561,1951.6,1.2696,1070.3,8.6142e-05,0.43855,0.3834,1433.7,0.7021,1006.7
2.5,2992325.84,2191.34,3.3165,1950.7,1.2697,1070.3,8.6144e-05,0.43789,0.3838,1433.7,0.7022,1006.7
2.5,3137115.8,2191.42,3.4768,1949.9,1.2698,1070.4,8.6146e-05,0.43728,0.3841,1433.7,0.7022,1006.7
2.5,3281905.76,2191.49,3.6372,1949.2,1.2698,1070.4,8.6148e-05,0.43671,0.3845,1433.7,0.7022,1006.7
2.5,3426695.72,2191.56,3.7976,1948.5,1.2699,1070.5,8.615e-05,0.43617,0.3848,1433.7,0.7022,1006.7
2.5,3571485.68,2191.63,3.958,1947.8,1.27,1070.5,8.6151e-05,0.43567,0.3852,1433.7,0.7022,1006.7
2.75,96526.64,2293.46,0.1058,2191.5,1.2373,1062.5,8.7748e-05,0.6158,0.3123,1451.8,0.6957,1010
2.75,241316.6,2303.56,0.26356,2088,1.2462,1068.2,8.7991e-05,0.54151,0.3393,1451.8,0.6972,1012.2
2.75,386106.56,2307.47,0.42112,2048.3,1.2498,1070.5,8.8086e-05,0.51293,0.3518,1451.7,0.6978,1013.1
2.75,530896.52,2309.71,0.57858,2025.7,1.2519,1071.8,8.814e-05,0.49659,0.3595,1451.7,0.6982,1013.5
2.75,675686.48,2311.22,0.73599,2010.6,1.2534,1072.7,8.8176e-05,0.48564,0.3651,1451.7,0.6984,1013.8
2.75,820476.44,2312.32,0.89336,1999.6,1.2545,1073.4,8.8202e-05,0.47764,0.3693,1451.6,0.6986,1014
2.75,965266.4,2313.17,1.0507,1991.1,1.2553,1073.9,8.8223e-05,0.47145,0.3726,1451.6,0.6987,1014.2
2.75,1110056.36,2313.85,1.208,1984.2,1.256,1074.3,8.8239e-05,0.46649,0.3753,1451.6,0.6988,1014.3
2.75,1254846.32,2314.42,1.3653,1978.6,1.2566,1074.7,8.8253e-05,0.46239,0.3776,1451.6,0.6989,1014.5
2.75,1399636.28,2314.9,1.5226,1973.8,1.2571,1075,8.8264e-05,0.45892,0.3796,1451.6,0.6989,1014.6
2.75,1544426.24,2315.31,1.6799,1969.8,1.2575,1075.2,8.8274e-05,0.45594,0.3814,1451.6,0.699,1014.6
2.75,1689216.2,2315.67,1.8372,1966.2,1.2578,1075.4,8.8283e-05,0.45335,0.3829,1451.6,0.699,1014.7
2.75,1834006.16,2315.99,1.9944,1963.1,1.2582,1075.6,8.829e-05,0.45106,0.3843,1451.6,0.6991,1014.8
2.75,1978796.12,2316.27,2.1517,1960.3,1.2585,1075.8,8.8297e-05,0.44902,0.3855,1451.6,0.6991,1014.8
2.75,2123586.08,2316.53,2.3089,1957.7,1.2587,1076,8.8303e-05,0.44718,0.3866,1451.6,0.6992,1014.9
2.75,2268376.04,2316.76,2.4661,1955.5,1.2589,1076.1,8.8309e-05,0.44553,0.3876,1451.6,0.6992,1014.9
2.75,2413166,2316.97,2.6233,1953.4,1.2592,1076.2,8.8314e-05,0.44402,0.3885,1451.5,0.6992,1015
2.75,2557955.96,2317.16,2.7806,1951.5,1.2594,1076.4,8.8318e-05,0.44264,0.3894,1451.5,0.6993,1015
2.75,2702745.92,2317.34,2.9378,1949.8,1.2595,1076.5,8.8323e-05,0.44137,0.3902,1451.5,0.6993,1015
2.75,2847535.88,2317.5,3.095,1948.2,1.2597,1076.6,8.8326e-05,0.44019,0.3909,1451.5,0.6993,1015.1
2.75,2992325.84,2317.65,3.2522,1946.7,1.2599,1076.7,8.833e-05,0.4391,0.3916,1451.5,0.6993,1015.1
2.75,3137115.8,2317.79,3.4094,1945.3,1.26,1076.7,8.8333e-05,0.43808,0.3922,1451.5,0.6993,1015.1
2.75,3281905.76,2317.93,3.5666,1944,1.2601,1076.8,8.8337e-05,0.43714,0.3928,1451.5,0.6994,1015.2
2.75,3426695.72,2318.05,3.7238,1942.8,1.2603,1076.9,8.834e-05,0.43625,0.3934,1451.5,0.6994,1015.2
2.75,3571485.68,2318.17,3.881,1941.7,1.2604,1077,8.8342e-05,0.43541,0.394,1451.5,0.6994,1015.2
3,96526.64,2392.79,0.10467,2312.8,1.2216,1061.4,8.9338e-05,0.69217,0.2985,1465.8,0.6913,1013.3
3,241316.6,2408.26,0.26034,2164.4,1.2323,1068.7,8.9702e-05,0.59098,0.3285,1466,0.6935,1016.6
3,386106.56,2414.42,0.41571,2106.4,1.2369,1071.8,8.9847e-05,0.55103,0.3435,1466,0.6944,1017.9
3,530896.52,2418,0.57092,2073,1.2397,1073.7,8.9931e-05,0.52791,0.3531,1466,0.6949,1018.7
3,675686.48,2420.42,0.72605,2050.5,1.2416,1074.9,8.9988e-05,0.5123,0.3602,1466,0.6952,1019.2
3,820476.44,2422.2,0.88112,2034,1.2431,1075.9,9.003e-05,0.50083,0.3656,1466,0.6955,1019.5
3,965266.4,2423.59,1.0361,2021.2,1.2442,1076.6,9.0062e-05,0.49192,0.3701,1466,0.6957,1019.8
3,1110056.36,2424.71,1.1911,2010.9,1.2451,1077.2,9.0089e-05,0.48475,0.3737,1466,0.6958,1020.1
3,1254846.32,2425.64,1.3461,2002.4,1.2459,1077.7,9.011e-05,0.4788,0.3769,1466,0.696,1020.2
3,1399636.28,2426.42,1.501,1995.2,1.2466,1078.1,9.0129e-05,0.47377,0.3796,1466,0.6961,1020.4
3,1544426.24,2427.1,1.6559,1989,1.2471,1078.5,9.0145e-05,0.46944,0.3819,1466,0.6962,1020.5
3,1689216.2,2427.69,1.8108,1983.6,1.2476,1078.8,9.0159e-05,0.46565,0.3841,1466,0.6962,1020.6
3,1834006.16,2428.22,1.9657,1978.8,1.2481,1079.1,9.0171e-05,0.46231,0.386,1466,0.6963,1020.7
3,1978796.12,2428.68,2.1206,1974.6,1.2485,1079.4,9.0182e-05,0.45933,0.3877,1466,0.6964,1020.8
3,2123586.08,2429.1,2.2754,1970.7,1.2488,1079.6,9.0192e-05,0.45664,0.3892,1465.9,0.6964,1020.9
3,2268376.04,2429.48,2.4303,1967.3,1.2492,1079.8,9.02e-05,0.45421,0.3907,1465.9,0.6965,1021
3,2413166,2429.83,2.5851,1964.1,1.2495,1080,9.0209e-05,0.452,0.392,1465.9,0.6965,1021.1
3,2557955.96,2430.15,2.7399,1961.2,1.2498,1080.2,9.0216e-05,0.44997,0.3932,1465.9,0.6966,1021.1
3,2702745.92,2430.44,2.8947,1958.6,1.25,1080.3,9.0223e-05,0.4481,0.3943,1465.9,0.6966,1021.2
3,2847535.88,2430.72,3.0495,1956.1,1.2502,1080.5,9.0229e-05,0.44637,0.3954,1465.9,0.6966,1021.2
3,2992325.84,2430.97,3.2043,1953.8,1.2505,1080.6,9.0235e-05,0.44477,0.3964,1465.9,0.6967,1021.3
3,3137115.8,2431.2,3.3591,1951.7,1.2507,1080.7,9.0241e-05,0.44327,0.3973,1465.9,0.6967,1021.3
3,3281905.76,2431.42,3.5139,1949.7,1.2509,1080.9,9.0246e-05,0.44187,0.3982,1465.9,0.6967,1021.4
3,3426695.72,2431.63,3.6687,1947.9,1.251,1081,9.025e-05,0.44056,0.399,1465.9,0.6968,1021.4
3,3571485.68,2431.82,3.8235,1946.1,1.2512,1081.1,9.0255e-05,0.43933,0.3998,1465.9,0.6968,1021.4
3.25,96526.64,2477.54,0.104,2467.2,1.2067,1058.3,9.0641e-05,0.76983,0.2905,1476.7,0.6868,1014.2
3.25,241316.6,2499.18,0.25823,2267.5,1.2188,1067.2,9.114e-05,0.64437,0.3207,1477.3,0.6897,1018.9
3.25,386106.56,2508.04,0.41202,2187.9,1.2242,1071.1,9.1343e-05,0.59357,0.3367,1477.5,0.6909,1020.8
3.25,530896.52,2513.27,0.5656,2141.6,1.2276,1073.4,9.1463e-05,0.56378,0.3474,1477.6,0.6916,1021.8
3.25,675686.48,2516.84,0.71905,2110.2,1.23,1075.1,9.1545e-05,0.5435,0.3554,1477.6,0.6921,1022.6
3.25,820476.44,2519.49,0.87241,2087,1.2318,1076.3,9.1606e-05,0.5285,0.3617,1477.6,0.6924,1023.1
3.25,965266.4,2521.55,1.0257,2069,1.2332,1077.3,9.1653e-05,0.51681,0.3669,1477.6,0.6927,1023.5
3.25,1110056.36,2523.23,1.1789,2054.5,1.2344,1078.1,9.1692e-05,0.50735,0.3713,1477.7,0.6929,1023.9
3.25,1254846.32,2524.62,1.3321,2042.5,1.2353,1078.7,9.1724e-05,0.49949,0.3751,1477.7,0.6931,1024.1
3.25,1399636.28,2525.8,1.4853,2032.3,1.2362,1079.3,9.1751e-05,0.49282,0.3784,1477.7,0.6932,1024.4
3.25,1544426.24,2526.83,1.6384,2023.4,1.2369,1079.8,9.1774e-05,0.48706,0.3813,1477.7,0.6934,1024.6
3.25,1689216.2,2527.72,1.7915,2015.7,1.2376,1080.2,9.1795e-05,0.48202,0.3839,1477.7,0.6935,1024.7
3.25,1834006.16,2528.52,1.9446,2008.9,1.2382,1080.6,9.1813e-05,0.47755,0.3862,1477.7,0.6936,1024.9
3.25,1978796.12,2529.22,2.0977,2002.9,1.2387,1081,9.1829e-05,0.47357,0.3884,1477.7,0.6937,1025
3.25,2123586.08,2529.86,2.2507,1997.4,1.2391,1081.3,9.1844e-05,0.46998,0.3903,1477.7,0.6938,1025.2
3.25,2268376.04,2530.44,2.4038,1992.4,1.2396,1081.6,9.1857e-05,0.46673,0.3921,1477.7,0.6938,1025.3
3.25,2413166,2530.97,2.5568,1987.9,1.24,1081.8,9.1869e-05,0.46375,0.3938,1477.7,0.6939,1025.4
3.25,2557955.96,2531.46,2.7098,1983.8,1.2403,1082.1,9.188e-05,0.46103,0.3954,1477.7,0.694,1025.5
3.25,2702745.92,2531.91,2.8628,1980,1.2407,1082.3,9.189e-05,0.45852,0.3968,1477.7,0.694,1025.6
3.25,2847535.88,2532.32,3.0157,1976.4,1.241,1082.5,9.19e-05,0.45619,0.3982,1477.7,0.6941,1025.6
3.25,2992325.84,2532.71,3.1687,1973.2,1.2413,1082.7,9.1909e-05,0.45403,0.3994,1477.7,0.6941,1025.7
3.25,3137115.8,2533.07,3.3217,1970.1,1.2415,1082.8,9.1917e-05,0.45201,0.4006,1477.7,0.6942,1025.8
3.25,3281905.76,2533.41,3.4746,1967.2,1.2418,1083,9.1925e-05,0.45013,0.4017,1477.7,0.6942,1025.8
3.25,3426695.72,2533.72,3.6275,1964.6,1.242,1083.2,9.1932e-05,0.44836,0.4028,1477.7,0.6943,1025.9
3.25,3571485.68,2534.02,3.7805,1962,1.2423,1083.3,9.1939e-05,0.44669,0.4038,1477.7,0.6943,1026
3.5,96526.64,2549.05,0.10369,2660.9,1.1927,1053.7,9.1698e-05,0.84228,0.2897,1485.1,0.6823,1013.3
3.5,241316.6,2577.45,0.25699,2401.9,1.2056,1064,9.234e-05,0.69706,0.3182,1486.3,0.6858,1019.4
3.5,386106.56,2589.41,0.40969,2296.8,1.2117,1068.6,9.261e-05,0.63682,0.334,1486.7,0.6873,1021.9
3.5,530896.52,2596.56,0.56211,2235.1,1.2156,1071.5,9.2771e-05,0.60104,0.345,1486.9,0.6882,1023.3
3.5,675686.48,2601.49,0.71436,2193,1.2183,1073.5,9.2882e-05,0.57647,0.3533,1487,0.6888,1024.3
3.5,820476.44,2605.17,0.86648,2161.9,1.2205,1075,9.2965e-05,0.55819,0.3601,1487.1,0.6893,1025.1
3.5,965266.4,2608.06,1.0185,2137.6,1.2222,1076.2,9.303e-05,0.54387,0.3656,1487.2,0.6897,1025.6
3.5,1110056.36,2610.42,1.1705,2117.9,1.2236,1077.2,9.3083e-05,0.53224,0.3704,1487.2,0.6899,1026.1
3.5,1254846.32,2612.38,1.3224,2101.5,1.2248,1078.1,9.3127e-05,0.52254,0.3745,1487.2,0.6902,1026.5
3.5,1399636.28,2614.06,1.4742,2087.6,1.2258,1078.8,9.3165e-05,0.51428,0.3782,1487.3,0.6904,1026.8
3.5,1544426.24,2615.51,1.626,2075.6,1.2267,1079.4,9.3197e-05,0.50713,0.3814,1487.3,0.6906,1027.1
3.5,1689216.2,2616.78,1.7778,2065.1,1.2275,1080,9.3226e-05,0.50086,0.3844,1487.3,0.6907,1027.3
3.5,1834006.16,2617.92,1.9295,2055.8,1.2282,1080.5,9.3251e-05,0.49531,0.387,1487.3,0.6909,1027.6
3.5,1978796.12,2618.93,2.0812,2047.5,1.2288,1080.9,9.3274e-05,0.49033,0.3895,1487.3,0.691,1027.8
3.5,2123586.08,2619.84,2.2329,2040,1.2294,1081.3,9.3295e-05,0.48585,0.3917,1487.4,0.6911,1027.9
3.5,2268376.04,2620.67,2.3845,2033.2,1.23,1081.7,9.3313e-05,0.48177,0.3938,1487.4,0.6912,1028.1
3.5,2413166,2621.43,2.5362,2027,1.2304,1082,9.333e-05,0.47805,0.3957,1487.4,0.6913,1028.2
3.5,2557955.96,2622.13,2.6878,2021.3,1.2309,1082.3,9.3346e-05,0.47463,0.3975,1487.4,0.6914,1028.4
3.5,2702745.92,2622.78,2.8394,2016,1.2313,1082.6,9.3361e-05,0.47147,0.3992,1487.4,0.6915,1028.5
3.5,2847535.88,2623.37,2.991,2011.1,1.2317,1082.9,9.3374e-05,0.46854,0.4008,1487.4,0.6916,1028.6
3.5,2992325.84,2623.93,3.1425,2006.6,1.2321,1083.1,9.3386e-05,0.46582,0.4023,1487.4,0.6916,1028.7
3.5,3137115.8,2624.45,3.2941,2002.4,1.2324,1083.4,9.3398e-05,0.46328,0.4037,1487.4,0.6917,1028.8
3.5,3281905.76,2624.94,3.4456,1998.5,1.2327,1083.6,9.3409e-05,0.4609,0.405,1487.4,0.6917,1028.9
3.5,3426695.72,2625.39,3.5971,1994.8,1.233,1083.8,9.3419e-05,0.45867,0.4063,1487.4,0.6918,1029
3.5,3571485.68,2625.82,3.7486,1991.3,1.2333,1084,9.3429e-05,0.45656,0.4075,1487.4,0.6919,1029.1
3.75,96526.64,2608.2,0.10368,2903.3,1.1794,1047.9,9.2537e-05,0.90612,0.2965,1491.4,0.6777,1010.8
3.75,241316.6,2643.76,0.25648,2575.5,1.1927,1059.4,9.3328e-05,0.74606,0.3222,1493.4,0.6818,1018.2
3.75,386106.56,2659.15,0.40851,2440.2,1.1993,1064.7,9.367e-05,0.6782,0.337,1494.1,0.6836,1021.4
3.75,530896.52,2668.49,0.56018,2360,1.2035,1068,9.3877e-05,0.63741,0.3476,1494.5,0.6847,1023.3
3.75,675686.48,2674.99,0.71161,2305,1.2066,1070.4,9.4021e-05,0.60917,0.3558,1494.7,0.6855,1024.6
3.75,820476.44,2679.89,0.86288,2264.1,1.209,1072.2,9.4129e-05,0.58803,0.3624,1494.9,0.6861,1025.6
3.75,965266.4,2683.75,1.014,2232.1,1.211,1073.7,9.4215e-05,0.57139,0.368,1495,0.6865,1026.3
3.75,1110056.36,2686.91,1.1651,2206.1,1.2126,1074.9,9.4284e-05,0.55781,0.3729,1495.1,0.6869,1027
3.75,1254846.32,2689.56,1.316,2184.4,1.214,1075.9,9.4343e-05,0.54645,0.3771,1495.1,0.6872,1027.5
3.75,1399636.28,2691.82,1.4669,2166,1.2152,1076.8,9.4393e-05,0.53675,0.3809,1495.2,0.6875,1027.9
3.75,1544426.24,2693.79,1.6177,2150,1.2162,1077.5,9.4437e-05,0.52833,0.3843,1495.2,0.6877,1028.3
3.75,1689216.2,2695.53,1.7685,2136,1.2172,1078.2,9.4475e-05,0.52093,0.3874,1495.3,0.6879,1028.6
3.75,1834006.16,2697.07,1.9193,2123.6,1.218,1078.8,9.4509e-05,0.51436,0.3902,1495.3,0.6881,1028.9
3.75,1978796.12,2698.45,2.07,2112.4,1.2188,1079.4,9.4539e-05,0.50846,0.3928,1495.3,0.6883,1029.2
3.75,2123586.08,2699.7,2.2206,2102.4,1.2195,1079.9,9.4567e-05,0.50314,0.3952,1495.4,0.6884,1029.4
3.75,2268376.04,2700.84,2.3713,2093.3,1.2201,1080.4,9.4592e-05,0.49829,0.3974,1495.4,0.6885,1029.6
3.75,2413166,2701.89,2.5219,2085,1.2207,1080.8,9.4615e-05,0.49386,0.3995,1495.4,0.6887,1029.8
3.75,2557955.96,2702.85,2.6724,2077.4,1.2212,1081.2,9.4636e-05,0.48978,0.4014,1495.4,0.6888,1030
3.75,2702745.92,2703.74,2.823,2070.3,1.2217,1081.5,9.4656e-05,0.48602,0.4032,1495.4,0.6889,1030.2
3.75,2847535.88,2704.56,2.9735,2063.8,1.2222,1081.9,9.4674e-05,0.48252,0.4049,1495.5,0.689,1030.3
3.75,2992325.84,2705.33,3.124,2057.7,1.2227,1082.2,9.4691e-05,0.47926,0.4066,1495.5,0.6891,1030.5
3.75,3137115.8,2706.05,3.2745,2052,1.2231,1082.5,9.4707e-05,0.47622,0.4081,1495.5,0.6892,1030.6
3.75,3281905.76,2706.72,3.425,2046.7,1.2235,1082.8,9.4722e-05,0.47337,0.4095,1495.5,0.6892,1030.7
3.75,3426695.72,2707.35,3.5755,2041.7,1.2238,1083,9.4736e-05,0.47069,0.4109,1495.5,0.6893,1030.9
3.75,3571485.68,2707.95,3.7259,2037,1.2242,1083.3,9.4749e-05,0.46816,0.4123,1495.5,0.6894,1031
4,96526.64,2655.59,0.10393,3201.4,1.1671,1041.1,9.3171e-05,0.96088,0.3104,1495.6,0.6731,1006.8
4,241316.6,2698.5,0.25662,2797.2,1.1802,1053.5,9.4115e-05,0.79037,0.3331,1498.8,0.6776,1015.6
4,386106.56,2717.57,0.40836,2626.9,1.187,1059.4,9.4533e-05,0.7167,0.3465,1499.9,0.6797,1019.5
4,530896.52,2729.32,0.55963,2524.8,1.1914,1063.1,9.479e-05,0.67192,0.3562,1500.5,0.681,1021.8
4,675686.48,2737.59,0.71059,2454.3,1.1947,1065.9,9.4971e-05,0.64068,0.3638,1500.8,0.6819,1023.5
4,820476.44,2743.86,0.86134,2401.6,1.1973,1068,9.5108e-05,0.61715,0.3701,1501.1,0.6826,1024.7
4,965266.4,2748.84,1.0119,2360.2,1.1995,1069.7,9.5216e-05,0.59853,0.3755,1501.3,0.6832,1025.7
4,1110056.36,2752.94,1.1624,2326.4,1.2013,1071.1,9.5306e-05,0.58329,0.3801,1501.4,0.6837,1026.5
4,1254846.32,2756.39,1.3127,2298.2,1.2028,1072.3,9.5381e-05,0.57049,0.3842,1501.6,0.6841,1027.2
4,1399636.28,2759.35,1.463,2274.1,1.2042,1073.3,9.5445e-05,0.55953,0.3879,1501.7,0.6844,1027.7
4,1544426.24,2761.93,1.6132,2253.2,1.2054,1074.3,9.5502e-05,0.54999,0.3913,1501.8,0.6847,1028.2
4,1689216.2,2764.21,1.7633,2234.9,1.2065,1075.1,9.5551e-05,0.54159,0.3943,1501.8,0.6849,1028.7
4,1834006.16,2766.24,1.9133,2218.6,1.2074,1075.8,9.5596e-05,0.53411,0.3971,1501.9,0.6852,1029
4,1978796.12,2768.07,2.0633,2204,1.2083,1076.5,9.5635e-05,0.52739,0.3997,1501.9,0.6854,1029.4
4,2123586.08,2769.73,2.2133,2190.8,1.2091,1077.1,9.5672e-05,0.52131,0.4021,1502,0.6856,1029.7
4,2268376.04,2771.24,2.3632,2178.8,1.2098,1077.6,9.5704e-05,0.51577,0.4043,1502,0.6857,1030
4,2413166,2772.63,2.5131,2167.8,1.2105,1078.1,9.5735e-05,0.51069,0.4064,1502.1,0.6859,1030.3
4,2557955.96,2773.91,2.6629,2157.7,1.2112,1078.6,9.5763e-05,0.50601,0.4083,1502.1,0.686,1030.5
4,2702745.92,2775.09,2.8127,2148.4,1.2118,1079.1,9.5788e-05,0.50168,0.4102,1502.1,0.6862,1030.7
4,2847535.88,2776.19,2.9625,2139.7,1.2123,1079.5,9.5812e-05,0.49766,0.412,1502.2,0.6863,1030.9
4,2992325.84,2777.22,3.1122,2131.7,1.2128,1079.9,9.5835e-05,0.49392,0.4136,1502.2,0.6864,1031.1
4,3137115.8,2778.18,3.262,2124.2,1.2133,1080.2,9.5856e-05,0.49041,0.4152,1502.2,0.6865,1031.3
4,3281905.76,2779.09,3.4117,2117.1,1.2138,1080.6,9.5875e-05,0.48712,0.4167,1502.2,0.6866,1031.5
4,3426695.72,2779.94,3.5613,2110.5,1.2142,1080.9,9.5894e-05,0.48402,0.4181,1502.3,0.6867,1031.6
