O_F,Pc,T_c,rho_c,Cp_c,gamma_c,a_c,mu_c,k_c,Pr_c,Cstar,CF,Isp
4,3571485.68,2780.74,3.711,2104.3,1.2146,1081.2,9.5911e-05,0.48111,0.4195,1502.3,0.6868,1031.8
4.25,96526.64,2691.87,0.10443,3550.2,1.1562,1033.8,9.3613e-05,1.00799,0.3297,1497.9,0.6685,1001.4
4.25,241316.6,2741.92,0.25738,3070.2,1.1685,1046.7,9.4705e-05,0.83063,0.3501,1502.4,0.6733,1011.5
4.25,386106.56,2764.79,0.40917,2862.6,1.1751,1053,9.5202e-05,0.75269,0.3621,1504,0.6756,1016.1
4.25,530896.52,2779.09,0.56038,2736.4,1.1796,1057.1,9.5512e-05,0.70484,0.3708,1504.9,0.6771,1018.9
4.25,675686.48,2789.28,0.7112,2648.4,1.1829,1060.1,9.5733e-05,0.67121,0.3777,1505.5,0.6781,1021
4.25,820476.44,2797.06,0.86175,2582.1,1.1856,1062.5,9.5901e-05,0.64573,0.3835,1506,0.679,1022.5
4.25,965266.4,2803.29,1.0121,2529.7,1.1879,1064.4,9.6036e-05,0.62549,0.3884,1506.3,0.6796,1023.7
4.25,1110056.36,2808.43,1.1623,2486.8,1.1898,1066,9.6147e-05,0.60884,0.3927,1506.5,0.6802,1024.7
4.25,1254846.32,2812.79,1.3123,2450.8,1.1914,1067.4,9.6241e-05,0.59482,0.3965,1506.7,0.6806,1025.5
4.25,1399636.28,2816.55,1.4622,2420,1.1929,1068.6,9.6322e-05,0.58277,0.4,1506.9,0.681,1026.2
4.25,1544426.24,2819.84,1.612,2393.1,1.1942,1069.6,9.6393e-05,0.57226,0.4031,1507,0.6814,1026.9
4.25,1689216.2,2822.75,1.7618,2369.5,1.1954,1070.6,9.6456e-05,0.56298,0.406,1507.2,0.6817,1027.4
4.25,1834006.16,2825.36,1.9114,2348.5,1.1964,1071.4,9.6512e-05,0.55471,0.4086,1507.3,0.682,1027.9
4.25,1978796.12,2827.71,2.061,2329.6,1.1974,1072.2,9.6563e-05,0.54725,0.4111,1507.3,0.6822,1028.4
4.25,2123586.08,2829.84,2.2105,2312.5,1.1983,1072.9,9.6609e-05,0.5405,0.4133,1507.4,0.6825,1028.8
4.25,2268376.04,2831.79,2.36,2297,1.1991,1073.6,9.6651e-05,0.53433,0.4155,1507.5,0.6827,1029.1
4.25,2413166,2833.59,2.5094,2282.7,1.1999,1074.2,9.669e-05,0.52867,0.4175,1507.6,0.6829,1029.5
4.25,2557955.96,2835.25,2.6588,2269.6,1.2006,1074.7,9.6725e-05,0.52345,0.4194,1507.6,0.6831,1029.8
4.25,2702745.92,2836.79,2.8081,2257.5,1.2013,1075.3,9.6759e-05,0.51862,0.4212,1507.7,0.6832,1030.1
4.25,2847535.88,2838.22,2.9574,2246.2,1.2019,1075.7,9.6789e-05,0.51412,0.4229,1507.7,0.6834,1030.3
4.25,2992325.84,2839.56,3.1067,2235.7,1.2025,1076.2,9.6818e-05,0.50992,0.4245,1507.8,0.6835,1030.6
4.25,3137115.8,2840.81,3.2559,2225.8,1.203,1076.6,9.6845e-05,0.50599,0.426,1507.8,0.6837,1030.8
4.25,3281905.76,2842,3.4051,2216.6,1.2036,1077,9.6871e-05,0.5023,0.4275,1507.9,0.6838,1031
4.25,3426695.72,2843.11,3.5543,2208,1.2041,1077.4,9.6895e-05,0.49882,0.4289,1507.9,0.6839,1031.3
4.25,3571485.68,2844.16,3.7034,2199.8,1.2045,1077.8,9.6917e-05,0.49554,0.4302,1507.9,0.684,1031.4
4.5,96526.64,2718.01,0.10513,3927,1.1472,1026.3,9.3881e-05,1.0491,0.3514,1498.2,0.6642,995.1
4.5,241316.6,2774.54,0.25869,3385,1.1581,1039.4,9.5108e-05,0.86797,0.3709,1504.2,0.6689,1006.1
4.5,386106.56,2801.04,0.41088,3143.6,1.1642,1045.9,9.5681e-05,0.78718,0.3821,1506.6,0.6713,1011.3
4.5,530896.52,2817.89,0.56237,2994.3,1.1685,1050.3,9.6044e-05,0.73709,0.3902,1507.9,0.6729,1014.6
4.5,675686.48,2830.02,0.71338,2888.8,1.1717,1053.5,9.6305e-05,0.70164,0.3965,1508.8,0.674,1017
4.5,820476.44,2839.38,0.86406,2808.6,1.1743,1056,9.6507e-05,0.67464,0.4018,1509.4,0.675,1018.8
4.5,965266.4,2846.92,1.0145,2744.7,1.1766,1058.1,9.6669e-05,0.65307,0.4063,1509.9,0.6757,1020.3
4.5,1110056.36,2853.2,1.1647,2692,1.1785,1059.8,9.6803e-05,0.63527,0.4102,1510.3,0.6763,1021.5
4.5,1254846.32,2858.54,1.3147,2647.6,1.1801,1061.3,9.6918e-05,0.62022,0.4137,1510.6,0.6769,1022.5
4.5,1399636.28,2863.17,1.4646,2609.3,1.1816,1062.6,9.7017e-05,0.60726,0.4169,1510.9,0.6774,1023.4
4.5,1544426.24,2867.24,1.6143,2575.9,1.183,1063.8,9.7104e-05,0.59592,0.4197,1511.1,0.6778,1024.2
4.5,1689216.2,2870.85,1.764,2546.4,1.1842,1064.9,9.7182e-05,0.58588,0.4224,1511.3,0.6781,1024.8
4.5,1834006.16,2874.1,1.9135,2520,1.1853,1065.8,9.7251e-05,0.5769,0.4248,1511.4,0.6785,1025.5
4.5,1978796.12,2877.04,2.063,2496.3,1.1863,1066.7,9.7314e-05,0.5688,0.4271,1511.6,0.6788,1026
4.5,2123586.08,2879.72,2.2124,2474.7,1.1872,1067.5,9.7372e-05,0.56145,0.4292,1511.7,0.6791,1026.5
4.5,2268376.04,2882.17,2.3617,2455,1.1881,1068.3,9.7424e-05,0.55473,0.4312,1511.8,0.6793,1027
4.5,2413166,2884.43,2.5109,2436.9,1.1889,1068.9,9.7473e-05,0.54854,0.433,1511.9,0.6795,1027.4
4.5,2557955.96,2886.53,2.6601,2420.3,1.1897,1069.6,9.7517e-05,0.54283,0.4348,1512,0.6798,1027.8
4.5,2702745.92,2888.47,2.8092,2404.8,1.1904,1070.2,9.7559e-05,0.53754,0.4365,1512.1,0.68,1028.2
4.5,2847535.88,2890.29,2.9583,2390.4,1.1911,1070.7,9.7598e-05,0.5326,0.438,1512.2,0.6801,1028.5
4.5,2992325.84,2891.99,3.1073,2377,1.1917,1071.3,9.7634e-05,0.52799,0.4395,1512.3,0.6803,1028.8
4.5,3137115.8,2893.59,3.2563,2364.4,1.1923,1071.8,9.7669e-05,0.52367,0.441,1512.3,0.6805,1029.1
4.5,3281905.76,2895.1,3.4052,2352.6,1.1929,1072.2,9.7701e-05,0.5196,0.4424,1512.4,0.6806,1029.4
4.5,3426695.72,2896.52,3.5541,2341.5,1.1934,1072.7,9.7731e-05,0.51577,0.4437,1512.5,0.6808,1029.7
4.5,3571485.68,2897.86,3.703,2331,1.194,1073.1,9.776e-05,0.51215,0.4449,1512.5,0.6809,1029.9
4.75,96526.64,2735.38,0.10601,4295.8,1.14,1018.9,9.3998e-05,1.08476,0.3722,1496.5,0.6604,988.3
4.75,241316.6,2797.29,0.26049,3716.2,1.1496,1032,9.5338e-05,0.9029,0.3924,1504.1,0.6647,999.8
4.75,386106.56,2826.99,0.41341,3451.1,1.1549,1038.6,9.5978e-05,0.82069,0.4036,1507.2,0.667,1005.4
4.75,530896.52,2846.17,0.5655,3284.1,1.1587,1043,9.6391e-05,0.76927,0.4115,1509.1,0.6686,1009
4.75,675686.48,2860.13,0.71704,3164.6,1.1617,1046.3,9.669e-05,0.73262,0.4177,1510.4,0.6698,1011.7
4.75,820476.44,2871,0.86817,3072.7,1.1641,1048.9,9.6923e-05,0.70455,0.4227,1511.3,0.6708,1013.7
4.75,965266.4,2879.83,1.019,2998.8,1.1662,1051.1,9.7112e-05,0.68202,0.427,1512,0.6716,1015.4
4.75,1110056.36,2887.23,1.1695,2937.4,1.168,1052.9,9.7271e-05,0.66335,0.4307,1512.6,0.6723,1016.8
4.75,1254846.32,2893.56,1.3199,2885.2,1.1696,1054.5,9.7406e-05,0.6475,0.434,1513,0.6728,1018
4.75,1399636.28,2899.07,1.47,2840,1.171,1055.9,9.7524e-05,0.63381,0.437,1513.4,0.6734,1019.1
4.75,1544426.24,2903.94,1.62,2800.3,1.1723,1057.2,9.7628e-05,0.62179,0.4397,1513.8,0.6738,1020
4.75,1689216.2,2908.29,1.7699,2765.1,1.1735,1058.3,9.7721e-05,0.61113,0.4421,1514.1,0.6742,1020.8
4.75,1834006.16,2912.2,1.9196,2733.5,1.1745,1059.3,9.7804e-05,0.60157,0.4444,1514.3,0.6746,1021.6
4.75,1978796.12,2915.76,2.0692,2704.9,1.1755,1060.3,9.788e-05,0.59293,0.4465,1514.5,0.675,1022.3
4.75,2123586.08,2919.01,2.2187,2678.9,1.1765,1061.1,9.795e-05,0.58506,0.4485,1514.7,0.6753,1022.9
4.75,2268376.04,2922,2.3682,2655,1.1773,1061.9,9.8013e-05,0.57785,0.4503,1514.9,0.6756,1023.4
4.75,2413166,2924.77,2.5175,2633,1.1781,1062.7,9.8072e-05,0.57122,0.4521,1515.1,0.6758,1024
4.75,2557955.96,2927.33,2.6668,2612.7,1.1789,1063.4,9.8127e-05,0.56507,0.4537,1515.2,0.6761,1024.4
4.75,2702745.92,2929.73,2.816,2593.8,1.1796,1064,9.8178e-05,0.55937,0.4552,1515.4,0.6763,1024.9
4.75,2847535.88,2931.96,2.9651,2576.1,1.1803,1064.7,9.8226e-05,0.55404,0.4567,1515.5,0.6765,1025.3
4.75,2992325.84,2934.06,3.1142,2559.6,1.1809,1065.2,9.827e-05,0.54906,0.4581,1515.6,0.6768,1025.7
4.75,3137115.8,2936.04,3.2632,2544.1,1.1816,1065.8,9.8313e-05,0.54438,0.4594,1515.7,0.6769,1026.1
4.75,3281905.76,2937.91,3.4121,2529.5,1.1821,1066.3,9.8352e-05,0.53998,0.4607,1515.8,0.6771,1026.4
4.75,3426695.72,2939.67,3.561,2515.7,1.1827,1066.8,9.839e-05,0.53582,0.4619,1515.9,0.6773,1026.7
4.75,3571485.68,2941.35,3.7099,2502.7,1.1832,1067.3,9.8425e-05,0.53189,0.4631,1516,0.6775,1027.1
5,96526.64,2745.47,0.10701,4619.7,1.1347,1011.7,9.3988e-05,1.11426,0.3897,1492.8,0.6574,981.4
5,241316.6,2811.47,0.26269,4029.2,1.143,1024.7,9.5417e-05,0.93458,0.4114,1501.9,0.6611,992.9
5,386106.56,2843.75,0.41664,3753.8,1.1476,1031.2,9.6112e-05,0.85249,0.4232,1505.9,0.6632,998.7
5,530896.52,2864.86,0.56965,3577.9,1.1509,1035.7,9.6565e-05,0.80075,0.4315,1508.4,0.6646,1002.5
5,675686.48,2880.38,0.72202,3450.5,1.1535,1039,9.6898e-05,0.76365,0.4378,1510.1,0.6658,1005.4
5,820476.44,2892.57,0.87392,3351.6,1.1556,1041.6,9.7159e-05,0.73507,0.443,1511.3,0.6667,1007.6
5,965266.4,2902.54,1.0254,3271.3,1.1574,1043.8,9.7373e-05,0.71204,0.4474,1512.3,0.6675,1009.4
5,1110056.36,2910.95,1.1767,3204.1,1.159,1045.7,9.7553e-05,0.69287,0.4511,1513.1,0.6682,1011
5,1254846.32,2918.18,1.3276,3146.6,1.1604,1047.3,9.7707e-05,0.67654,0.4544,1513.8,0.6688,1012.3
5,1399636.28,2924.52,1.4784,3096.5,1.1617,1048.7,9.7842e-05,0.66238,0.4574,1514.3,0.6693,1013.5
5,1544426.24,2930.14,1.6289,3052.3,1.1629,1050,9.7962e-05,0.64992,0.4601,1514.8,0.6697,1014.6
5,1689216.2,2935.18,1.7793,3012.8,1.1639,1051.2,9.807e-05,0.63883,0.4625,1515.3,0.6702,1015.5
5,1834006.16,2939.73,1.9295,2977.2,1.1649,1052.2,9.8167e-05,0.62886,0.4648,1515.6,0.6706,1016.3
5,1978796.12,2943.89,2.0796,2944.9,1.1658,1053.2,9.8256e-05,0.61983,0.4668,1516,0.6709,1017.1
5,2123586.08,2947.7,2.2296,2915.3,1.1667,1054.1,9.8337e-05,0.61158,0.4687,1516.3,0.6713,1017.8
5,2268376.04,2951.21,2.3795,2888,1.1675,1055,9.8412e-05,0.60402,0.4705,1516.5,0.6716,1018.5
5,2413166,2954.47,2.5292,2862.9,1.1682,1055.8,9.8481e-05,0.59703,0.4722,1516.8,0.6719,1019.1
5,2557955.96,2957.51,2.6789,2839.5,1.1689,1056.5,9.8546e-05,0.59056,0.4738,1517,0.6721,1019.7
5,2702745.92,2960.35,2.8285,2817.7,1.1696,1057.2,9.8606e-05,0.58453,0.4753,1517.2,0.6724,1020.2
5,2847535.88,2963.01,2.978,2797.2,1.1703,1057.8,9.8663e-05,0.5789,0.4767,1517.4,0.6726,1020.7
5,2992325.84,2965.51,3.1274,2778.1,1.1709,1058.4,9.8716e-05,0.57362,0.4781,1517.6,0.6729,1021.1
5,3137115.8,2967.87,3.2767,2760,1.1715,1059,9.8766e-05,0.56865,0.4794,1517.8,0.6731,1021.6
5,3281905.76,2970.11,3.426,2743,1.172,1059.6,9.8814e-05,0.56397,0.4806,1517.9,0.6733,1022
5,3426695.72,2972.22,3.5752,2726.8,1.1726,1060.1,9.8859e-05,0.55954,0.4818,1518.1,0.6735,1022.4
5,3571485.68,2974.23,3.7244,2711.5,1.1731,1060.6,9.8902e-05,0.55535,0.4829,1518.2,0.6737,1022.8
5.25,96526.64,2749.75,0.10812,4873.2,1.131,1004.9,9.3879e-05,1.13616,0.4027,1487.7,0.6552,974.7
5.25,241316.6,2818.57,0.2652,4292.2,1.1381,1017.6,9.537e-05,0.96113,0.4259,1498,0.6583,986.1
5.25,386106.56,2852.72,0.42043,4018.6,1.1421,1024.1,9.6106e-05,0.88061,0.4386,1502.7,0.6601,991.9
5.25,530896.52,2875.27,0.57463,3842.3,1.1449,1028.5,9.6591e-05,0.82959,0.4474,1505.7,0.6613,995.7
5.25,675686.48,2892,0.72812,3713.7,1.1471,1031.7,9.695e-05,0.79282,0.4541,1507.7,0.6623,998.6
5.25,820476.44,2905.22,0.88108,3613.2,1.1489,1034.4,9.7233e-05,0.76439,0.4596,1509.3,0.6631,1000.9
5.25,965266.4,2916.11,1.0336,3531.1,1.1505,1036.5,9.7466e-05,0.74138,0.4642,1510.6,0.6638,1002.8
5.25,1110056.36,2925.33,1.1858,3462.1,1.1519,1038.4,9.7664e-05,0.72217,0.4682,1511.7,0.6644,1004.4
5.25,1254846.32,2933.31,1.3377,3402.6,1.1531,1040,9.7834e-05,0.70576,0.4717,1512.6,0.665,1005.8
5.25,1399636.28,2940.32,1.4894,3350.6,1.1542,1041.5,9.7984e-05,0.69148,0.4748,1513.3,0.6655,1007.1
5.25,1544426.24,2946.57,1.6408,3304.5,1.1552,1042.8,9.8118e-05,0.67888,0.4776,1514,0.6659,1008.2
5.25,1689216.2,2952.2,1.792,3263.1,1.1561,1043.9,9.8238e-05,0.66763,0.4801,1514.6,0.6663,1009.2
5.25,1834006.16,2957.3,1.9431,3225.6,1.157,1045,9.8347e-05,0.6575,0.4825,1515.1,0.6667,1010.1
5.25,1978796.12,2961.97,2.0939,3191.4,1.1578,1046,9.8446e-05,0.6483,0.4846,1515.6,0.667,1010.9
5.25,2123586.08,2966.27,2.2447,3160.1,1.1585,1046.9,9.8538e-05,0.63989,0.4866,1516,0.6673,1011.7
5.25,2268376.04,2970.25,2.3953,3131.1,1.1592,1047.8,9.8623e-05,0.63214,0.4885,1516.4,0.6676,1012.4
5.25,2413166,2973.95,2.5458,3104.2,1.1599,1048.6,9.8702e-05,0.62498,0.4902,1516.7,0.6679,1013.1
5.25,2557955.96,2977.4,2.6962,3079.1,1.1605,1049.3,9.8775e-05,0.61833,0.4919,1517.1,0.6682,1013.7
5.25,2702745.92,2980.64,2.8464,3055.7,1.1611,1050,9.8844e-05,0.61213,0.4934,1517.4,0.6685,1014.3
5.25,2847535.88,2983.68,2.9966,3033.7,1.1617,1050.7,9.8909e-05,0.60633,0.4949,1517.6,0.6687,1014.8
5.25,2992325.84,2986.55,3.1467,3012.9,1.1622,1051.3,9.897e-05,0.60087,0.4963,1517.9,0.6689,1015.3
5.25,3137115.8,2989.26,3.2967,2993.3,1.1628,1051.9,9.9028e-05,0.59574,0.4976,1518.1,0.6691,1015.8
5.25,3281905.76,2991.83,3.4466,2974.8,1.1633,1052.5,9.9083e-05,0.59088,0.4988,1518.4,0.6693,1016.3
5.25,3426695.72,2994.27,3.5964,2957.2,1.1637,1053,9.9135e-05,0.58629,0.5,1518.6,0.6695,1016.7
5.25,3571485.68,2996.6,3.7462,2940.5,1.1642,1053.5,9.9184e-05,0.58193,0.5012,1518.8,0.6697,1017.2
5.5,96526.64,2749.45,0.10929,5045.6,1.1284,998.3,9.3692e-05,1.14912,0.4114,1481.4,0.6537,968.4
5.5,241316.6,2819.97,0.26795,4485.3,1.1347,1010.9,9.5222e-05,0.98042,0.4356,1492.5,0.6563,979.5
5.5,386106.56,2855.32,0.42466,4221,1.1382,1017.3,9.5985e-05,0.90258,0.4489,1497.8,0.6578,985.2
5.5,530896.52,2878.84,0.58027,4050.3,1.1406,1021.6,9.6491e-05,0.85312,0.4581,1501.1,0.6588,989
5.5,675686.48,2896.39,0.73511,3925.4,1.1426,1024.8,9.6869e-05,0.81738,0.4652,1503.6,0.6596,991.8
5.5,820476.44,2910.33,0.88938,3827.5,1.1441,1027.4,9.7168e-05,0.78967,0.471,1505.5,0.6603,994.1
5.5,965266.4,2921.86,1.0432,3747.3,1.1455,1029.5,9.7416e-05,0.76719,0.4758,1507,0.6609,996
5.5,1110056.36,2931.67,1.1966,3679.7,1.1466,1031.3,9.7626e-05,0.74839,0.48,1508.3,0.6614,997.6
5.5,1254846.32,2940.19,1.3497,3621.3,1.1477,1033,9.7808e-05,0.73228,0.4837,1509.3,0.6619,999
5.5,1399636.28,2947.71,1.5026,3570.1,1.1486,1034.4,9.7969e-05,0.71824,0.487,1510.3,0.6623,1000.3
5.5,1544426.24,2954.43,1.6551,3524.6,1.1495,1035.7,9.8113e-05,0.70583,0.4899,1511.1,0.6627,1001.4
5.5,1689216.2,2960.5,1.8075,3483.6,1.1503,1036.8,9.8243e-05,0.69473,0.4926,1511.9,0.663,1002.4
5.5,1834006.16,2966.02,1.9597,3446.4,1.151,1037.9,9.8361e-05,0.68471,0.4951,1512.5,0.6634,1003.3
5.5,1978796.12,2971.08,2.1116,3412.5,1.1517,1038.9,9.8469e-05,0.6756,0.4974,1513.1,0.6637,1004.2
5.5,2123586.08,2975.76,2.2635,3381.2,1.1523,1039.8,9.8569e-05,0.66725,0.4995,1513.7,0.6639,1005
5.5,2268376.04,2980.09,2.4151,3352.2,1.1529,1040.6,9.8662e-05,0.65956,0.5014,1514.2,0.6642,1005.7
5.5,2413166,2984.13,2.5666,3325.3,1.1535,1041.4,9.8748e-05,0.65243,0.5033,1514.6,0.6645,1006.4
5.5,2557955.96,2987.91,2.718,3300.1,1.154,1042.1,9.8829e-05,0.6458,0.505,1515,0.6647,1007
5.5,2702745.92,2991.46,2.8693,3276.6,1.1545,1042.8,9.8904e-05,0.63961,0.5067,1515.4,0.6649,1007.6
5.5,2847535.88,2994.81,3.0205,3254.4,1.155,1043.5,9.8976e-05,0.63381,0.5082,1515.8,0.6651,1008.2
5.5,2992325.84,2997.97,3.1715,3233.4,1.1555,1044.1,9.9043e-05,0.62835,0.5097,1516.2,0.6653,1008.8
5.5,3137115.8,3000.97,3.3225,3213.6,1.1559,1044.7,9.9107e-05,0.6232,0.5111,1516.5,0.6655,1009.3
5.5,3281905.76,3003.81,3.4733,3194.8,1.1563,1045.3,9.9168e-05,0.61833,0.5124,1516.8,0.6657,1009.8
5.5,3426695.72,3006.52,3.6241,3177,1.1567,1045.8,9.9225e-05,0.61371,0.5137,1517.1,0.6659,1010.2
5.5,3571485.68,3009.1,3.7748,3159.9,1.1571,1046.3,9.928e-05,0.60933,0.5149,1517.4,0.6661,1010.7
5.75,96526.64,2745.56,0.1105,5138.7,1.1267,992.1,9.3445e-05,1.15232,0.4167,1474.3,0.6527,962.3
5.75,241316.6,2816.85,0.27087,4602.6,1.1325,1004.5,9.4994e-05,0.99077,0.4413,1485.9,0.655,973.2
5.75,386106.56,2852.83,0.42921,4350.5,1.1356,1010.7,9.5772e-05,0.91625,0.4547,1491.5,0.6562,978.8
5.75,530896.52,2876.89,0.5864,4187.8,1.1378,1014.9,9.6291e-05,0.86886,0.4641,1495.2,0.6571,982.5
5.75,675686.48,2894.91,0.74279,4068.8,1.1395,1018.1,9.668e-05,0.8346,0.4713,1497.8,0.6578,985.3
5.75,820476.44,2909.28,0.89858,3975.6,1.1409,1020.6,9.6989e-05,0.80801,0.4772,1499.9,0.6584,987.5
5.75,965266.4,2921.2,1.0539,3899.3,1.1421,1022.8,9.7245e-05,0.78642,0.4822,1501.6,0.6589,989.3
5.75,1110056.36,2931.37,1.2088,3834.9,1.1431,1024.6,9.7464e-05,0.76835,0.4864,1503.1,0.6593,990.9
5.75,1254846.32,2940.23,1.3633,3779.2,1.144,1026.1,9.7654e-05,0.75285,0.4902,1504.3,0.6597,992.3
5.75,1399636.28,2948.07,1.5176,3730.4,1.1448,1027.5,9.7822e-05,0.73933,0.4936,1505.4,0.66,993.5
